-i https://pypi.org/simple
astroid==4.0.2; python_full_version >= '3.10.0'
black==25.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
dill==0.4.0; python_version >= '3.8'
dnspython==2.8.0; python_version >= '3.10'
exceptiongroup==1.3.0; python_version >= '3.7'
filelock==3.20.0; python_version >= '3.10'
fsspec==2025.10.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
isort==7.0.0; python_full_version >= '3.10.0'
jinja2==3.1.6; python_version >= '3.7'
llvmlite==0.45.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
more-itertools==10.8.0; python_version >= '3.9'
mpmath==1.3.0
mypy-extensions==1.1.0; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numba==0.62.1; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
nvidia-cublas-cu12==12.8.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.8.90; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.8.93; python_version >= '3'
nvidia-cuda-runtime-cu12==12.8.90; python_version >= '3'
nvidia-cudnn-cu12==9.10.2.21; python_version >= '3'
nvidia-cufft-cu12==11.3.3.83; python_version >= '3'
nvidia-cufile-cu12==1.13.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.9.90; python_version >= '3'
nvidia-cusolver-cu12==11.7.3.90; python_version >= '3'
nvidia-cusparse-cu12==12.5.8.93; python_version >= '3'
nvidia-cusparselt-cu12==0.7.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.27.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.8.93; python_version >= '3'
nvidia-nvshmem-cu12==3.3.20; python_version >= '3'
nvidia-nvtx-cu12==12.8.90; python_version >= '3'
openai-whisper==20250625; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.5.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pylint==4.0.3; python_full_version >= '3.10.0'
pymongo==4.15.4; python_version >= '3.9'
pytest==9.0.1; python_version >= '3.10'
python-dotenv==1.2.1; python_version >= '3.9'
pytokens==0.3.0; python_version >= '3.8'
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sounddevice==0.5.3; python_version >= '3.7'
soundfile==0.13.1
sympy==1.14.0; python_version >= '3.9'
tiktoken==0.12.0; python_version >= '3.9'
tomli==2.3.0; python_version >= '3.8'
tomlkit==0.13.3; python_version >= '3.8'
torch==2.9.1; python_version >= '3.10'
tqdm==4.67.1; python_version >= '3.7'
triton==3.5.1; python_version >= '3.10' and python_version < '3.15'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
